"","SERIALNO","Education","Race","Hispanic","SurveyYear","MalePresent","Vehicle","ST","Age","PanelYear","InferredBirth","ageCombo","twoChildrenBothBound","IncomeQuintile"
"1","2011193375","C","White","No",2011,"1","Yes","CT",22,2002,0,"none",0,"5"
"2","2007925802","HS","White","No",2007,"0","Yes","FL",22,2001,0,"none",0,"1"
"3","2009237981","C","White","No",2009,"1","Yes","FL",19,2004,0,"none",0,"2"
"4","2006604389","HS","White","No",2006,"1","Yes","FL",29,2000,0,"0-2,6+",0,"4"
"5","2008200086","C","White","Yes",2008,"1","Yes","FL",25,2005,0,"none",0,"3"
"6","2014277856","C","White","No",2014,"1","Yes","FL",18,2006,0,"none",0,"4"
"7","2016000554902","M","White","No",2016,"1","Yes","FL",26,2009,0,"3-5,6+,6+",0,"4"
"8","2007294520","M","White","No",2007,"0","Yes","FL",26,1999,0,"none",0,"2"
"9","2011183253","HS","Other","No",2011,"1","Yes","FL",18,2003,0,"none",0,"1"
"10","2014221562","HS","White","No",2014,"1","Yes","FL",30,2013,0,"none",0,"1"
"11","2014927400","C","White","No",2014,"1","Yes","FL",31,2011,1,"3-5",0,"4"
"12","20111109172","HS","White","Yes",2011,"0","Yes","FL",24,2005,0,"none",0,"1"
"13","20061025501","HS","Black","No",2006,"0","No","FL",27,2000,0,"none",0,"1"
"14","20071108125","C","Black","No",2007,"0","Yes","FL",21,2005,0,"none",0,"2"
"15","2013430004","C","White","No",2013,"1","Yes","FL",35,2013,0,"none",0,"5"
"16","2009410770","M","White","No",2009,"1","Yes","FL",29,2009,0,"0-2",0,"2"
"17","20071209786","HS","Black","No",2007,"0","Yes","FL",20,1992,0,"none",0,"1"
"18","20131261177","M","White","No",2013,"1","Yes","CT",23,2005,0,"none",0,"5"
"19","2013770947","HS","Other","Yes",2013,"1","Yes","FL",18,2008,0,"none",0,"1"
"20","2016000988842","C","White","No",2016,"1","Yes","FL",28,2012,1,"none",0,"4"
"21","200835957","HS","White","No",2008,"0","Yes","FL",23,2005,0,"none",0,"3"
"22","2011731867","HS","White","No",2011,"1","Yes","FL",18,1998,0,"none",0,"3"
"23","201087179","C","White","No",2010,"1","Yes","FL",21,1996,0,"none",0,"3"
"24","20071089276","HS","White","No",2007,"1","Yes","FL",27,2006,0,"0-2,3-5,6+",0,"2"
"25","2008891159","M","White","Yes",2008,"1","Yes","FL",24,1997,0,"none",0,"5"
"26","2014116678","C","Black","No",2014,"0","Yes","FL",23,2003,0,"none",0,"2"
"27","20109502","C","White","No",2010,"1","Yes","FL",27,2002,0,"0-2,3-5",0,"4"
"28","2012117564","HS","White","Yes",2012,"0","Yes","FL",27,2011,0,"none",0,"1"
"29","2008840127","C","White","No",2008,"1","Yes","CT",33,2008,0,"none",0,"5"
"30","20172017001031394","HS","White","Yes",2017,"1","Yes","FL",31,2014,1,"none",0,"4"
"31","2009568015","C","White","No",2009,"1","Yes","FL",18,2003,0,"none",0,"4"
"32","2016000477551","M","White","Yes",2016,"1","Yes","CT",23,2013,0,"none",0,"5"
"33","2009943323","C","White","No",2009,"1","Yes","FL",28,2002,0,"0-2",0,"5"
"34","20091249255","HS","Black","No",2009,"0","Yes","FL",20,2001,0,"none",0,"1"
"35","2015921950","HS","Black","No",2015,"0","Yes","FL",21,2001,0,"3-5",0,"1"
"36","2013913960","C","White","No",2013,"1","Yes","CT",25,2007,0,"none",0,"5"
"37","2014695805","M","Asian","No",2014,"1","Yes","FL",25,2008,0,"none",0,"5"
"38","20172017001085086","C","White","No",2017,"1","Yes","FL",20,2008,0,"none",0,"5"
"39","2015810343","HS","White","No",2015,"0","No","FL",29,2011,0,"none",0,"1"
"40","2013837394","C","White","No",2013,"0","Yes","FL",33,2012,0,"none",0,"1"
"41","20172017001184649","C","White","Yes",2017,"1","Yes","FL",19,2008,0,"none",0,"4"
"42","2006243201","C","Black","No",2006,"0","Yes","FL",23,1999,0,"0-2",0,"2"
"43","2016001152830","C","White","No",2016,"1","Yes","FL",19,2005,0,"none",0,"4"
"44","2016000655424","C","White","Yes",2016,"1","Yes","FL",24,2006,0,"none",0,"4"
"45","200683553","C","White","No",2006,"1","Yes","FL",26,1997,0,"none",0,"5"
"46","2006303544","C","White","Yes",2006,"0","Yes","FL",23,1994,0,"none",0,"1"
"47","2016000247802","HS","White","Yes",2016,"1","Yes","CT",19,2008,0,"none",0,"2"
"48","2010691671","C","White","No",2010,"0","Yes","FL",33,2010,0,"none",0,"2"
"49","20111481683","M","White","No",2011,"1","Yes","FL",30,2007,0,"0-2,6+",0,"2"
"50","20071028207","C","White","No",2007,"0","Yes","FL",22,2005,0,"none",0,"1"
"51","20081168767","M","White","Yes",2008,"1","Yes","FL",26,2007,0,"none",0,"3"
"52","2012524245","HS","White","No",2012,"1","Yes","FL",20,2010,0,"none",0,"1"
"53","2013120310","C","Black","No",2013,"0","Yes","FL",18,2011,0,"none",0,"2"
"54","20061128364","M","White","No",2006,"1","Yes","FL",21,1999,0,"none",0,"5"
"55","2007720256","HS","White","No",2007,"1","Yes","FL",25,2007,0,"6+,6+",0,"1"
"56","20111413457","HS","Other","Yes",2011,"1","Yes","FL",24,2007,0,"0-2",0,"1"
"57","200962353","C","Other","No",2009,"1","Yes","FL",19,1995,0,"none",0,"5"
"58","2008810473","M","White","No",2008,"1","Yes","FL",30,2007,0,"0-2",0,"5"
"59","2012406389","C","White","No",2012,"1","Yes","CT",21,2006,0,"none",0,"3"
"60","20131367136","C","White","No",2013,"1","Yes","FL",19,2008,0,"none",0,"2"
"61","2012938424","C","White","Yes",2012,"1","Yes","FL",23,2007,0,"none",0,"4"
"62","2015281437","HS","White","Yes",2015,"1","Yes","FL",23,2006,0,"none",0,"3"
"63","20111182778","HS","Black","No",2011,"0","Yes","FL",28,2011,0,"6+",0,"2"
"64","201567715","C","White","Yes",2015,"0","Yes","FL",18,2004,0,"none",0,"4"
"65","2014362659","C","White","No",2014,"0","Yes","FL",19,1998,0,"none",0,"1"
"66","20172017000974129","C","White","No",2017,"1","Yes","FL",23,2017,0,"6+",0,"3"
"67","20172017000607148","HS","Black","No",2017,"0","Yes","FL",21,2004,0,"none",0,"3"
"68","20151337423","C","Black","No",2015,"1","Yes","CT",26,2007,0,"none",0,"5"
"69","2006481711","C","White","No",2006,"1","Yes","FL",27,1998,0,"none",0,"5"
"70","2012918699","C","White","No",2012,"1","Yes","FL",33,2011,0,"3-5,3-5",0,"5"
"71","20131225570","C","White","No",2013,"1","Yes","FL",20,2006,0,"none",0,"2"
"72","2016000708231","M","White","No",2016,"1","Yes","CT",32,2015,0,"none",0,"5"
"73","20081304206","M","White","No",2008,"1","Yes","FL",18,1993,0,"none",0,"4"
"74","20172017000290004","C","White","No",2017,"1","Yes","FL",21,2005,0,"none",0,"5"
"75","2006210124","C","White","No",2006,"0","Yes","CT",18,1989,0,"none",0,"3"
"76","2013917638","C","White","No",2013,"1","Yes","FL",28,2006,0,"none",0,"5"
"77","2013918983","C","White","No",2013,"1","Yes","FL",20,2005,0,"none",0,"3"
"78","20172017001329667","M","Asian","No",2017,"1","Yes","FL",28,2015,0,"none",0,"4"
"79","20141396675","M","White","Yes",2014,"1","Yes","FL",24,2003,0,"none",0,"5"
"80","20111382136","HS","White","No",2011,"1","Yes","CT",21,1998,0,"3-5",0,"5"
"81","20172017001115618","C","White","No",2017,"1","Yes","FL",26,2011,0,"none",0,"2"
"82","2015921950","HS","Black","No",2015,"0","Yes","FL",23,2003,1,"0-2,3-5",0,"1"
"83","2006183109","C","White","No",2006,"1","Yes","FL",23,1994,0,"none",0,"5"
"84","2014683557","HS","Black","No",2014,"1","Yes","FL",18,2002,0,"none",0,"3"
"85","2015577379","C","White","No",2015,"1","Yes","FL",19,2010,0,"none",0,"3"
"86","2010667554","C","Asian","No",2010,"1","Yes","FL",28,2010,0,"none",0,"2"
"87","2006172475","C","White","No",2006,"0","Yes","FL",24,2005,0,"none",0,"2"
"88","20061203308","C","White","No",2006,"1","Yes","FL",22,1998,0,"none",0,"5"
"89","2012218213","C","Asian","No",2012,"0","Yes","FL",26,2010,0,"0-2",0,"2"
"90","20172017000207193","M","White","No",2017,"1","Yes","FL",27,2012,0,"0-2",0,"4"
"91","201073354","M","Asian","No",2010,"1","Yes","FL",18,1995,0,"none",0,"4"
"92","2012991723","HS","Black","No",2012,"1","Yes","FL",30,2011,0,"0-2,6+,6+",0,"1"
"93","20101064544","HS","Black","No",2010,"1","No","FL",30,2008,0,"none",0,"1"
"94","2006189853","C","White","No",2006,"1","Yes","FL",31,2004,0,"0-2",0,"5"
"95","20151491560","M","Other","No",2015,"1","Yes","FL",28,2008,0,"none",0,"5"
"96","201490687","C","White","No",2014,"1","Yes","FL",23,2011,0,"none",0,"5"
"97","2011117953","HS","White","No",2011,"1","Yes","FL",21,1999,0,"none",0,"2"
"98","2007234784","M","White","No",2007,"1","Yes","FL",32,2006,0,"0-2",0,"5"
"99","20151456248","C","White","No",2015,"1","Yes","FL",26,2006,0,"none",0,"5"
"100","2014660707","M","White","No",2014,"1","Yes","FL",22,2005,0,"none",0,"5"
"101","20172017001335803","C","Asian","No",2017,"1","Yes","FL",24,2007,0,"none",0,"3"
"102","20172017000479525","C","Asian","No",2017,"1","Yes","FL",33,2016,0,"0-2,3-5",1,"4"
"103","201127561","C","White","No",2011,"1","Yes","FL",19,1995,0,"none",0,"5"
"104","20172017000154284","C","White","No",2017,"1","Yes","CT",32,2015,0,"0-2,3-5",1,"5"
"105","20091200717","C","White","No",2009,"0","Yes","FL",31,2008,0,"none",0,"4"
"106","2007167877","C","White","No",2007,"0","Yes","FL",21,2005,0,"none",0,"3"
"107","2016001279900","HS","White","No",2016,"0","Yes","FL",20,2016,0,"none",0,"2"
"108","20071250849","C","White","No",2007,"1","Yes","FL",27,2005,0,"6+",0,"4"
"109","2006841199","C","White","No",2006,"1","Yes","FL",20,1992,0,"none",0,"3"
"110","2016001022015","HS","White","No",2016,"0","Yes","FL",21,2004,0,"none",0,"2"
"111","20061210470","C","Black","No",2006,"1","Yes","FL",30,2006,0,"0-2",0,"3"
"112","20111074659","C","Asian","No",2011,"1","Yes","FL",29,2008,0,"6+,6+",0,"3"
"113","2010812612","C","Other","No",2010,"0","Yes","CT",18,2002,0,"none",0,"3"
"114","2009212604","HS","White","No",2009,"1","Yes","FL",21,1997,0,"none",0,"5"
"115","201250069","HS","Other","No",2012,"1","Yes","FL",25,2008,0,"0-2,3-5",0,"3"
"116","20141431546","M","White","No",2014,"1","Yes","CT",24,2003,0,"none",0,"4"
"117","2008340843","HS","White","No",2008,"0","Yes","FL",21,1998,0,"none",0,"2"
"118","2013299950","HS","Other","No",2013,"1","Yes","FL",21,2011,0,"none",0,"3"
"119","2010513245","C","Other","Yes",2010,"1","Yes","FL",18,2004,0,"none",0,"4"
"120","2014605100","C","White","No",2014,"0","Yes","FL",20,2011,0,"none",0,"3"
"121","200974215","HS","White","No",2009,"1","Yes","CT",23,1999,0,"none",0,"4"
"122","201481354","M","White","No",2014,"0","Yes","FL",18,2002,0,"none",0,"2"
"123","2010851061","HS","Other","Yes",2010,"1","Yes","FL",20,1995,0,"0-2",0,"1"
"124","20121431005","M","White","No",2012,"1","Yes","FL",21,2001,0,"none",0,"5"
"125","20131029717","C","Black","No",2013,"1","Yes","FL",25,2006,0,"3-5",0,"4"
"126","20141262010","HS","Black","No",2014,"0","Yes","FL",23,2013,0,"none",0,"2"
"127","2014283662","C","White","No",2014,"0","Yes","CT",29,2012,0,"none",0,"4"
"128","2013479275","HS","Other","Yes",2013,"1","Yes","FL",23,2004,0,"none",0,"2"
"129","2014302105","C","White","No",2014,"1","Yes","FL",21,2005,0,"none",0,"4"
"130","2007663481","M","White","No",2007,"1","Yes","FL",29,2002,0,"none",0,"5"
"131","2013852684","C","White","No",2013,"0","Yes","FL",18,2001,0,"none",0,"2"
"132","2007355394","C","Black","No",2007,"1","Yes","FL",19,1997,0,"none",0,"3"
"133","2013861810","M","Asian","No",2013,"0","Yes","CT",24,2011,0,"none",0,"3"
"134","20121049739","C","White","No",2012,"1","Yes","FL",23,2009,0,"none",0,"4"
"135","2010704792","C","White","Yes",2010,"1","Yes","FL",27,2002,0,"0-2",0,"3"
"136","20121119970","HS","White","No",2012,"0","Yes","FL",29,2007,0,"3-5,6+,6+",0,"2"
"137","20141326112","M","White","No",2014,"1","Yes","CT",27,2010,0,"none",0,"4"
"138","20151179017","M","White","No",2015,"1","Yes","CT",25,2009,0,"none",0,"5"
"139","2008563948","HS","Black","No",2008,"0","Yes","FL",28,2005,0,"6+,6+",0,"1"
"140","20091259210","C","White","No",2009,"0","Yes","FL",21,2001,0,"none",0,"1"
"141","2016001262737","C","White","No",2016,"1","Yes","FL",25,2010,0,"none",0,"5"
"142","2010311646","C","White","No",2010,"1","No","FL",22,1998,0,"0-2",0,"3"
"143","2014663995","C","White","No",2014,"1","Yes","CT",29,2013,0,"none",0,"5"
"144","2010364262","HS","White","No",2010,"0","Yes","FL",30,2005,0,"none",0,"4"
"145","20131052752","HS","White","No",2013,"1","Yes","FL",18,2002,0,"none",0,"2"
"146","20172017000304011","HS","White","No",2017,"1","Yes","FL",19,2011,0,"none",0,"4"
"147","2007441198","M","Other","Yes",2007,"1","Yes","FL",22,2005,0,"none",0,"4"
"148","2007805743","M","White","No",2007,"1","Yes","CT",30,2005,1,"0-2",0,"5"
"149","20111437124","M","Other","Yes",2011,"1","Yes","FL",30,2009,0,"3-5",0,"3"
"150","2016001504180","M","Black","No",2016,"1","Yes","FL",26,2008,0,"none",0,"5"
"151","2016000268300","HS","White","No",2016,"1","Yes","FL",20,2008,0,"none",0,"4"
"152","2006902630","HS","White","No",2006,"1","Yes","FL",21,1994,1,"0-2",0,"3"
"153","2007984485","M","Black","No",2007,"0","Yes","FL",23,2001,0,"0-2",0,"4"
"154","201459377","HS","White","No",2014,"0","Yes","FL",20,2010,0,"none",0,"2"
"155","20172017000555237","C","White","Yes",2017,"1","Yes","FL",22,2005,0,"none",0,"3"
"156","20101199017","C","White","Yes",2010,"0","Yes","FL",27,2005,0,"none",0,"3"
"157","20071206525","C","White","No",2007,"1","Yes","CT",35,2007,0,"0-2,3-5",1,"4"
"158","2009269031","C","White","No",2009,"1","Yes","CT",24,1999,0,"none",0,"4"
"159","2012444104","C","Other","No",2012,"0","Yes","FL",19,2010,0,"none",0,"1"
"160","2014489649","C","White","No",2014,"1","Yes","FL",23,2012,0,"0-2",0,"3"
"161","2007211463","HS","White","Yes",2007,"1","Yes","FL",24,1997,0,"none",0,"4"
"162","20141438723","HS","White","No",2014,"1","Yes","FL",21,2008,0,"none",0,"3"
"163","2006861419","C","White","Yes",2006,"1","Yes","FL",24,1995,1,"none",0,"1"
"164","2012523149","M","White","No",2012,"1","Yes","FL",33,2011,0,"none",0,"5"
"165","20061073670","M","White","No",2006,"0","Yes","CT",24,2001,0,"none",0,"1"
"166","2011311410","HS","Black","No",2011,"1","Yes","FL",29,2006,0,"4+",0,"2"
"167","2010978031","C","White","No",2010,"1","Yes","FL",19,2002,0,"none",0,"4"
"168","2012721449","M","White","No",2012,"1","Yes","CT",18,1998,0,"none",0,"5"
"169","20172017000651327","HS","White","Yes",2017,"1","Yes","FL",21,2012,0,"none",0,"3"
"170","2009178315","HS","White","No",2009,"0","No","FL",18,2002,0,"0-2",0,"1"
"171","2007449964","HS","Other","No",2007,"1","Yes","FL",26,2000,0,"0-2,6+",0,"5"
"172","2012500632","HS","White","No",2012,"1","Yes","FL",21,2009,0,"none",0,"2"
"173","20081344890","M","White","Yes",2008,"1","Yes","FL",19,1996,0,"none",0,"5"
"174","2015553784","HS","Black","No",2015,"0","Yes","FL",24,2013,0,"3-5,6+",0,"3"
"175","2014442049","C","White","Yes",2014,"1","Yes","FL",26,2011,1,"3-5",0,"5"
"176","2016000293901","C","White","No",2016,"0","Yes","FL",29,2016,0,"none",0,"2"
"177","2011581996","M","White","No",2011,"1","Yes","FL",22,1998,0,"none",0,"5"
"178","200914464","C","White","No",2009,"0","Yes","FL",22,2003,0,"none",0,"1"
"179","20071187250","M","White","No",2007,"0","Yes","CT",30,2004,0,"none",0,"5"
"180","2006509570","C","White","No",2006,"1","Yes","CT",18,1989,0,"none",0,"5"
"181","2012742539","C","White","No",2012,"0","Yes","FL",27,2010,0,"none",0,"4"
"182","2016001425280","HS","White","No",2016,"1","Yes","FL",21,2007,0,"none",0,"4"
"183","20172017000781400","C","White","No",2017,"1","Yes","FL",22,2013,0,"none",0,"4"
"184","20121030895","HS","White","No",2012,"1","Yes","CT",27,2006,0,"none",0,"4"
"185","2006405328","M","White","No",2006,"1","Yes","FL",23,2000,0,"none",0,"5"
"186","2012749129","C","White","Yes",2012,"1","Yes","FL",25,2009,0,"none",0,"3"
"187","2014502057","C","Asian","No",2014,"0","Yes","FL",26,2005,1,"3-5",0,"3"
"188","2010222061","HS","White","Yes",2010,"0","No","CT",22,2001,0,"6+",0,"1"
"189","200651867","HS","White","No",2006,"1","Yes","FL",30,2005,0,"6+,6+",0,"4"
"190","20151158214","C","Asian","No",2015,"1","Yes","FL",34,2014,0,"none",0,"5"
"191","2016000571319","C","White","No",2016,"1","Yes","FL",29,2013,1,"3-5",0,"4"
"192","2010924464","M","Asian","No",2010,"1","Yes","FL",21,1997,0,"none",0,"4"
"193","2007565384","C","White","No",2007,"0","Yes","CT",23,2006,0,"none",0,"1"
"194","2008180549","HS","White","No",2008,"0","Yes","FL",19,1996,0,"none",0,"1"
"195","2013230617","C","White","No",2013,"1","Yes","FL",18,2009,0,"none",0,"5"
"196","2016000178813","M","White","No",2016,"1","Yes","CT",28,2010,0,"none",0,"5"
"197","20061050128","M","White","No",2006,"1","Yes","FL",23,1995,1,"none",0,"5"
"198","2007121196","C","White","No",2007,"1","Yes","CT",23,2005,0,"none",0,"4"
"199","2007787191","HS","White","No",2007,"0","Yes","FL",31,2003,0,"none",0,"2"
"200","2009889906","HS","Asian","No",2009,"0","Yes","FL",29,2003,0,"0-2,0-2,0-2",0,"1"
"201","20082719","HS","White","No",2008,"1","Yes","FL",25,2006,0,"none",0,"4"
"202","20172017000350767","HS","White","Yes",2017,"1","Yes","FL",25,2016,0,"6+",0,"3"
"203","2006222527","HS","White","Yes",2006,"1","Yes","FL",33,2006,0,"6+",0,"2"
"204","2006264932","C","White","No",2006,"0","Yes","FL",20,1994,0,"none",0,"4"
"205","2015547293","C","White","No",2015,"1","Yes","FL",27,2015,0,"none",0,"4"
"206","2013577292","HS","Black","No",2013,"1","Yes","FL",24,2007,0,"0-2,3-5",0,"2"
"207","2009826553","C","Black","Yes",2009,"1","Yes","FL",18,2003,0,"none",0,"4"
"208","20172017000112367","C","White","Yes",2017,"1","Yes","FL",25,2010,1,"none",0,"1"
"209","20172017000533437","HS","White","Yes",2017,"1","Yes","FL",32,2016,0,"3-5,3-5",1,"2"
"210","2009395269","M","White","Yes",2009,"1","Yes","FL",22,1996,0,"none",0,"5"
"211","2007888359","C","White","No",2007,"1","Yes","FL",26,2001,0,"none",0,"4"
"212","2015378371","HS","White","Yes",2015,"0","Yes","FL",23,2004,0,"0-2,0-2",1,"1"
"213","2014678791","HS","Black","No",2014,"0","Yes","FL",30,2013,0,"none",0,"2"
"214","2015440350","C","Asian","No",2015,"1","Yes","FL",18,2005,0,"none",0,"1"
"215","20111098397","C","Black","No",2011,"0","Yes","FL",18,1998,0,"none",0,"2"
"216","2006642224","HS","White","Yes",2006,"1","Yes","FL",21,1994,0,"none",0,"4"
"217","20172017000984535","M","White","Yes",2017,"1","Yes","CT",24,2008,0,"0-2,3-5",1,"2"
"218","20091150605","C","White","No",2009,"1","Yes","FL",21,2005,0,"none",0,"3"
"219","201087702","HS","White","No",2010,"1","Yes","FL",27,2009,0,"0-2",0,"1"
"220","2016001008123","HS","White","No",2016,"1","Yes","FL",23,2013,0,"4+",0,"2"
"221","2006949517","C","White","Yes",2006,"1","Yes","FL",24,2000,0,"none",0,"4"
"222","20172017000123463","HS","White","No",2017,"1","Yes","FL",24,2010,0,"none",0,"4"
"223","20091035040","HS","Black","No",2009,"1","Yes","FL",21,1997,0,"none",0,"3"
"224","2015466172","HS","Black","No",2015,"0","Yes","FL",34,2014,0,"3-5,6+",0,"2"
"225","20131385451","HS","White","Yes",2013,"0","Yes","FL",24,2002,1,"0-2",0,"2"
"226","2012453528","C","White","No",2012,"0","Yes","FL",21,2010,0,"none",0,"5"
"227","20172017000806421","C","White","No",2017,"1","Yes","CT",22,2006,0,"none",0,"5"
"228","200791935","M","Other","No",2007,"0","Yes","FL",26,1998,0,"none",0,"5"
"229","20131361451","C","White","No",2013,"1","Yes","FL",22,2009,0,"none",0,"5"
"230","2016000797806","M","Other","No",2016,"1","Yes","FL",21,2006,0,"none",0,"4"
"231","2016001298066","HS","White","Yes",2016,"1","Yes","FL",18,1999,0,"none",0,"4"
"232","2015391744","HS","White","Yes",2015,"1","Yes","FL",18,2005,0,"0-2",0,"1"
"233","2010112695","M","White","Yes",2010,"0","Yes","FL",31,2006,0,"none",0,"4"
"234","2010711170","M","Asian","No",2010,"1","Yes","FL",18,1995,0,"none",0,"5"
"235","20172017000964749","HS","White","No",2017,"0","Yes","FL",22,2004,0,"3-5",0,"1"
"236","20172017000643857","C","White","No",2017,"1","Yes","FL",26,2012,0,"none",0,"3"
"237","2016000703819","C","Other","No",2016,"1","Yes","CT",19,2012,0,"none",0,"4"
"238","2007475031","C","White","No",2007,"1","Yes","FL",18,1994,0,"3-5",0,"2"
"239","2007624603","C","White","No",2007,"1","Yes","CT",18,1998,0,"none",0,"3"
"240","2006570220","M","White","No",2006,"1","Yes","FL",24,1997,0,"none",0,"5"
"241","20061348868","C","White","No",2006,"0","Yes","FL",20,1994,0,"none",0,"3"
"242","20101212796","C","White","No",2010,"1","Yes","FL",21,2004,0,"none",0,"2"
"243","20081199","HS","White","No",2008,"1","Yes","FL",18,1991,0,"none",0,"2"
"244","20172017000925173","HS","Black","No",2017,"1","Yes","FL",25,2010,0,"4+",0,"1"
"245","2010900234","M","White","Yes",2010,"1","Yes","FL",27,2006,0,"none",0,"5"
"246","20121452922","HS","White","No",2012,"1","Yes","FL",19,2009,0,"none",0,"3"
"247","2007107940","C","White","No",2007,"1","Yes","FL",18,1998,0,"none",0,"3"
"248","2016000138251","C","White","No",2016,"0","Yes","FL",20,2003,0,"none",0,"2"
"249","20172017000129757","M","White","Yes",2017,"0","Yes","FL",25,2010,0,"none",0,"4"
