"","SERIALNO","SPORDER","AGEP","SEX","RAC1P","HISP","SCHL","HINCP","VEH","RELP","ADJINC","ST","YEAR"
"333","000087581","2",16,2,2,1,14,56800,2,2,1.007588,"12",2016
"334","109404","4",6,1,1,1,3,137000,2,2,1.008425,"9",2014
"335","2017000576601","1",60,1,1,1,19,58000,2,0,1.011189,"12",2017
"336","289120","2",60,2,1,1,19,183600,4,1,1.001264,"9",2015
"337","598577","1",54,2,1,1,16,45600,1,0,1.007624,"9",2010
"338","515132","3",10,2,1,1,7,52500,2,2,1.008425,"12",2014
"339","1035269","1",94,2,1,4,24,22200,0,0,1.008425,"12",2014
"340","267650","1",58,1,1,1,15,78000,2,0,0.99948,"12",2009
"341","86791","1",72,1,1,1,9,29000,3,0,1.015675,"9",2006
"342","1206274","1",38,2,1,1,16,35000,2,0,1.010207,"12",2012
"343","443524","1",71,1,1,1,12,51700,2,0,1.016787,"12",2007
"344","001160661","1",53,2,1,1,19,52000,4,0,1.007588,"12",2016
"345","1116474","1",40,2,2,1,19,14400,1,0,1.010207,"12",2012
"346","777106","1",82,2,1,1,9,-59999,-1,13,1.016787,"9",2007
"347","1062575","2",66,2,1,1,16,27000,1,1,1.018237,"12",2011
"348","1282473","2",74,1,1,1,16,35000,1,1,1.007549,"12",2013
"349","1464628","4",7,1,2,1,4,96400,2,2,1.001264,"12",2015
"350","366575","2",28,1,1,1,16,94700,4,2,1.001264,"9",2015
"351","1463210","1",75,2,1,1,19,10340,0,0,1.007549,"12",2013
"352","112399","2",67,2,1,1,22,209500,2,13,1.007624,"12",2010
"353","165272","1",19,1,1,1,19,-60000,-1,17,1.008425,"12",2014
"354","567283","1",43,1,1,3,16,75000,3,0,1.001264,"12",2015
"355","1352813","1",57,1,1,1,19,98500,3,0,1.007624,"9",2010
"356","1372926","5",12,1,1,9,9,48100,5,7,1.010207,"12",2012
"357","770999","3",42,1,6,1,21,128301,2,2,1.008425,"12",2014
"358","476777","1",61,2,2,1,19,70000,1,0,1.010207,"12",2012
"359","2017000291351","3",6,1,1,4,2,3e+05,3,2,1.011189,"12",2017
"360","786511","1",73,2,2,1,16,43180,1,0,0.99948,"12",2009
"361","000516317","1",68,1,1,2,21,8000,1,0,1.007588,"12",2016
"362","169220","2",35,2,2,1,22,40000,2,1,1.007549,"12",2013
"363","2017001342155","3",69,2,1,1,16,22000,2,6,1.011189,"12",2017
"364","001201622","2",71,2,1,1,22,88100,1,1,1.007588,"12",2016
"365","1185811","2",74,2,1,1,17,60300,1,1,1.008425,"12",2014
"366","000311183","1",81,2,1,1,16,53960,1,0,1.007588,"12",2016
"367","158202","2",61,1,2,1,20,80000,3,1,1.010207,"12",2012
"368","1007502","1",76,1,1,1,16,33000,1,0,1.008425,"12",2014
"369","709322","5",8,1,1,3,6,116400,3,2,1.010207,"12",2012
"370","130873","2",31,2,1,1,18,44000,2,1,0.99948,"12",2009
"371","1219338","1",61,1,1,17,21,36400,3,0,1.018389,"12",2008
"372","498613","4",4,2,1,1,1,31200,2,2,1.018237,"12",2011
"373","1270372","2",26,2,1,1,21,75000,3,13,0.99948,"12",2009
"374","2017000191458","4",18,1,1,1,19,129300,4,2,1.011189,"12",2017
"375","1155903","2",38,1,1,3,17,140000,2,1,1.007624,"9",2010
"376","1224833","2",39,1,1,1,18,56000,3,5,1.018389,"12",2008
"377","695276","2",32,2,1,1,22,192000,2,13,1.007549,"12",2013
"378","565969","2",68,2,1,1,10,32700,1,1,1.016787,"12",2007
"379","391018","5",60,2,1,1,9,86600,3,4,1.016787,"12",2007
"380","811423","3",22,1,1,3,9,88400,2,12,1.016787,"9",2007
"381","1367978","1",79,1,1,1,22,26900,1,0,1.018237,"12",2011
"382","551331","2",14,1,1,1,4,47600,3,2,1.015675,"12",2006
"383","1465154","2",50,1,2,1,19,1e+05,2,1,1.010207,"12",2012
"384","237977","3",5,1,8,2,2,101000,2,2,1.016787,"12",2007
"385","97793","2",13,2,1,1,11,53000,1,2,1.018389,"12",2008
"386","634229","1",78,2,1,4,15,240000,4,0,1.001264,"12",2015
"387","1349059","2",34,2,1,1,12,132000,2,1,1.016787,"12",2007
"388","937983","1",85,2,1,1,16,12100,1,0,1.018389,"12",2008
"389","268021","4",14,2,1,1,11,44800,2,2,1.001264,"12",2015
"390","1245225","2",60,2,1,1,15,68500,3,1,1.001264,"12",2015
"391","165149","2",42,2,1,1,13,95000,2,1,1.015675,"12",2006
"392","001150488","1",49,2,6,1,16,1e+05,2,0,1.007588,"9",2016
"393","36154","2",36,1,1,1,19,31700,2,7,1.007549,"12",2013
"394","938336","3",6,2,1,1,3,61000,2,2,0.99948,"12",2009
"395","745622","3",25,2,1,1,19,97200,3,12,1.007549,"12",2013
"396","5473","1",72,2,1,1,15,35400,1,0,0.99948,"12",2009
"397","716626","11",15,1,1,2,10,50100,4,10,1.007549,"12",2013
"398","2017001390046","1",89,1,1,1,18,-60000,NA,16,1.011189,"09",2017
"399","232570","3",14,2,1,1,11,38000,2,2,1.018237,"12",2011
"400","11558","1",48,2,1,1,19,5700,1,0,1.010207,"12",2012
"401","784844","2",53,1,1,1,16,33000,3,1,1.007624,"12",2010
"402","648537","1",89,2,1,1,9,41000,1,0,1.015675,"12",2006
"403","1190330","1",45,1,1,4,12,69300,3,0,1.016787,"12",2007
"404","485858","1",87,2,1,1,21,29600,1,0,1.018389,"12",2008
"405","326555","1",60,1,2,1,18,-60000,-1,16,1.007549,"12",2013
"406","244402","1",29,2,1,1,19,15000,1,0,1.001264,"12",2015
"407","998903","6",3,2,1,1,1,82500,3,5,1.015675,"12",2006
"408","1225815","1",31,2,1,1,21,57000,2,0,1.010207,"12",2012
"409","5264","2",57,2,1,1,16,50910,3,1,0.99948,"12",2009
"410","1197184","2",32,1,2,1,16,87000,0,2,1.018389,"12",2008
"411","59428","4",17,1,1,1,16,132300,4,2,1.010207,"12",2012
"412","1336955","1",85,1,1,1,11,35400,1,0,1.015675,"12",2006
"413","855996","2",33,2,1,1,21,62000,2,1,1.008425,"12",2014
"414","375030","1",73,1,1,1,14,246520,1,0,1.016787,"12",2007
"415","877680","2",22,1,2,1,16,53200,2,2,1.010207,"12",2012
"416","169437","2",51,2,1,4,13,188000,5,1,1.016787,"12",2007
"417","2017000051045","1",43,2,5,1,17,110000,3,0,1.011189,"12",2017
"418","1336316","1",71,1,1,1,22,73900,2,0,1.018237,"12",2011
"419","333930","1",63,1,1,1,9,50200,1,0,1.015675,"12",2006
"420","953005","2",44,2,6,1,19,37000,2,1,1.018389,"12",2008
"421","339429","3",68,1,1,1,16,68400,2,15,1.018237,"12",2011
"422","361620","4",11,1,8,2,8,55000,2,2,1.008425,"12",2014
"423","395267","3",54,2,1,1,19,154300,4,2,1.007624,"9",2010
"424","921596","2",43,2,1,4,16,5200,1,2,1.007549,"12",2013
"425","148386","1",80,2,1,1,16,9600,1,0,1.008425,"12",2014
"426","845862","1",89,2,2,1,9,7900,0,0,1.018237,"12",2011
"427","792849","2",67,2,1,1,9,39100,1,1,1.016787,"9",2007
"428","762317","2",61,2,1,1,16,149380,0,1,1.008425,"12",2014
"429","1247651","1",61,1,2,1,20,66500,3,0,1.018237,"12",2011
"430","1308061","3",21,2,1,9,19,112820,2,2,1.018237,"12",2011
"431","189969","1",68,1,1,1,19,51100,2,0,0.99948,"12",2009
"432","169168","1",61,2,1,1,20,10000,1,0,1.010207,"12",2012
"433","596401","1",35,1,1,1,22,196000,2,0,1.007549,"12",2013
"434","357645","1",22,1,1,1,18,-60000,-1,17,1.018237,"9",2011
"435","562580","2",62,2,1,1,20,129000,2,1,0.99948,"12",2009
"436","774431","6",60,1,2,1,16,128300,1,9,1.010207,"12",2012
"437","476140","3",1,2,1,1,0,136000,2,2,1.018389,"12",2008
"438","1491468","3",6,1,1,1,2,150000,2,2,1.007549,"12",2013
"439","1218825","1",51,2,1,1,16,4000,1,0,0.99948,"12",2009
"440","885573","2",81,2,1,1,19,17300,2,1,1.018389,"12",2008
"441","369034","1",48,1,1,1,18,72000,2,0,1.018237,"12",2011
"442","362025","1",33,1,1,1,21,55000,2,0,1.001264,"12",2015
"443","2017000457522","1",61,2,1,1,20,82000,1,0,1.011189,"12",2017
"444","405899","1",56,1,1,4,16,100100,2,0,1.018237,"12",2011
"445","619947","2",82,1,1,1,6,45000,2,4,1.015675,"12",2006
"446","000447964","3",17,1,1,4,12,35600,3,2,1.007588,"12",2016
"447","000773593","4",0,1,1,1,0,88000,2,2,1.007588,"12",2016
"448","440411","4",27,2,1,1,19,95630,4,13,1.007549,"12",2013
"449","855807","3",9,2,1,1,7,37000,1,2,1.007549,"12",2013
"450","000068050","2",48,2,8,7,19,114400,2,1,1.007588,"9",2016
"451","1461980","1",59,1,1,1,20,88500,2,0,1.007549,"12",2013
"452","446613","2",39,2,1,1,22,126000,2,1,1.018389,"12",2008
"453","150508","4",8,2,1,2,5,40000,2,2,1.010207,"12",2012
"454","342609","2",24,1,2,1,16,52000,1,5,1.007624,"12",2010
"455","473648","2",17,1,1,1,14,8400,2,2,1.010207,"12",2012
"456","397326","1",73,2,1,1,22,32590,1,0,1.007549,"12",2013
"457","945782","1",82,1,1,1,20,34200,2,0,1.010207,"12",2012
"458","491527","2",58,2,1,1,22,194000,5,1,1.007549,"12",2013
"459","337170","1",74,2,2,2,11,31000,2,0,0.99948,"12",2009
"460","476783","1",66,1,1,1,18,26300,1,0,1.018237,"12",2011
"461","1091701","1",67,2,2,1,21,2000,1,0,1.008425,"12",2014
"462","893599","3",0,1,1,1,0,77200,2,2,1.016787,"12",2007
"463","1008623","1",55,2,1,1,13,12900,1,0,1.007549,"12",2013
"464","717794","1",40,2,2,1,11,135000,2,0,1.016787,"12",2007
"465","1177901","2",8,2,1,3,5,21600,1,2,0.99948,"12",2009
"466","730243","1",48,1,1,1,4,80000,4,0,1.015675,"9",2006
"467","1260562","1",50,1,1,1,16,58000,3,0,1.018389,"12",2008
"468","642959","2",55,1,1,1,20,77000,2,1,1.001264,"9",2015
"469","1180311","1",41,1,1,1,10,4300,1,0,1.015675,"12",2006
"470","180627","2",50,2,1,3,13,21200,2,2,1.015675,"12",2006
"471","1454768","1",28,2,1,3,21,25000,1,0,1.008425,"12",2014
"472","111574","1",34,1,6,1,21,130000,3,0,0.99948,"9",2009
"473","46183","3",11,1,1,1,3,96000,2,2,1.015675,"12",2006
"474","415936","3",10,1,2,1,6,0,0,2,1.007624,"9",2010
"475","1015160","1",28,2,1,1,20,32000,1,0,0.99948,"12",2009
"476","2017000710117","5",5,1,1,1,1,66200,1,7,1.011189,"12",2017
"477","1322446","3",19,1,1,1,13,76000,4,2,1.018389,"12",2008
"478","2017001087610","1",61,2,1,1,21,118000,1,0,1.011189,"12",2017
"479","658975","2",51,2,1,1,9,161000,3,1,1.016787,"12",2007
"480","295016","4",36,1,1,3,19,38000,1,13,1.008425,"12",2014
"481","835888","2",68,2,1,1,16,110150,4,1,1.018389,"12",2008
"482","747783","3",16,2,6,1,14,261000,3,2,0.99948,"9",2009
"483","43747","2",56,1,1,1,14,146000,3,1,1.015675,"9",2006
"484","1312475","5",15,1,2,1,11,104600,2,7,1.001264,"12",2015
"485","180525","2",84,2,1,1,13,387000,2,1,1.015675,"12",2006
"486","22867","2",6,1,1,1,4,30000,1,2,1.018237,"12",2011
"487","383760","1",21,2,1,1,12,22000,1,0,1.015675,"12",2006
"488","262430","4",14,2,1,1,11,36000,3,2,1.007624,"12",2010
"489","1028771","3",15,1,1,1,5,94800,1,2,1.016787,"12",2007
"490","001339501","1",54,1,1,1,14,61600,0,0,1.007588,"9",2016
"491","72025","1",65,1,1,1,21,54000,2,0,1.010207,"12",2012
"492","1257404","2",68,1,1,1,21,105000,2,1,1.007549,"12",2013
"493","1283629","2",82,2,1,1,19,187400,1,13,1.007624,"12",2010
"494","1209124","2",8,2,1,21,5,27000,3,2,1.018389,"12",2008
"495","2064","1",77,1,1,1,9,39400,2,0,1.016787,"12",2007
"496","1110561","2",33,1,8,4,13,31500,2,6,1.015675,"12",2006
"497","878065","2",27,2,1,1,20,53000,2,1,1.008425,"12",2014
"498","844844","3",87,2,1,16,14,88000,3,6,1.008425,"9",2014
"499","502601","1",59,2,1,1,20,91000,3,0,1.001264,"12",2015
"500","1305913","2",29,1,1,1,10,93950,3,1,1.015675,"12",2006
"501","469214","1",70,2,2,1,14,8600,0,0,1.010207,"12",2012
"502","98924","3",22,2,1,1,11,96400,4,2,1.016787,"9",2007
"503","1138312","2",29,2,6,1,15,120100,2,1,1.016787,"12",2007
"504","66641","2",57,2,1,1,21,60000,2,1,1.007549,"12",2013
"505","826380","1",65,2,1,1,21,25200,1,0,1.018389,"12",2008
"506","000039711","2",80,1,1,1,21,36000,1,1,1.007588,"12",2016
"507","152626","2",32,2,1,1,21,74390,1,1,1.001264,"9",2015
"508","000217161","4",12,1,1,1,8,68200,2,4,1.007588,"12",2016
"509","1337368","1",60,1,1,1,21,20200,1,0,1.010207,"12",2012
"510","721807","1",71,1,1,1,11,28600,2,0,1.015675,"12",2006
"511","81310","2",71,2,1,1,21,76000,2,1,1.018237,"12",2011
"512","1269888","1",93,2,1,1,21,33600,1,0,1.010207,"12",2012
"513","349203","1",29,1,1,1,19,49000,2,0,1.001264,"12",2015
"514","25571","1",42,1,1,2,12,-60000,-1,16,1.018237,"12",2011
"515","1239369","1",49,1,1,1,13,15400,2,0,1.007624,"12",2010
"516","556959","2",70,2,1,1,16,42400,3,12,1.001264,"9",2015
"517","000035742","2",59,2,1,1,20,198000,3,1,1.007588,"9",2016
"518","336286","4",6,1,1,1,2,57000,3,2,1.015675,"12",2006
"519","101195","1",51,1,1,1,9,0,1,0,1.016787,"12",2007
"520","1360265","1",29,1,1,1,21,67000,2,0,1.007624,"12",2010
"521","1018689","2",32,2,1,1,15,10000,2,1,1.007624,"12",2010
"522","714112","2",64,2,8,3,9,56200,3,1,1.015675,"12",2006
"523","669897","1",36,1,1,1,20,72100,2,0,1.010207,"12",2012
"524","000456834","2",51,1,1,1,16,13000,2,15,1.007588,"12",2016
"525","000717118","1",48,1,1,1,23,543000,2,0,1.007588,"12",2016
"526","1130941","1",81,1,1,1,20,-60000,-1,16,1.007549,"12",2013
"527","699096","2",49,2,1,1,13,160000,2,1,1.015675,"12",2006
"528","1016267","4",7,1,1,1,5,31900,3,15,1.018389,"12",2008
"529","325332","1",47,1,1,1,22,160000,2,0,1.018389,"9",2008
"530","1282747","1",63,2,1,1,18,26600,1,0,1.007624,"9",2010
"531","1254363","1",61,1,1,3,16,36400,1,0,1.007549,"12",2013
"532","2017000794220","1",57,2,1,1,19,33800,1,0,1.011189,"09",2017
"533","000338368","1",29,1,1,7,9,60170,0,0,1.007588,"12",2016
"534","101206","5",20,2,1,1,18,75300,3,2,1.007624,"9",2010
"535","286232","1",48,1,1,1,21,27500,3,0,1.010207,"9",2012
"536","1283346","1",78,1,1,1,21,10400,1,0,1.010207,"12",2012
"537","1253657","1",31,1,2,1,11,65000,2,0,1.016787,"12",2007
"538","1096406","4",9,2,9,1,6,145000,2,2,1.001264,"12",2015
"539","128336","2",84,2,1,1,16,38200,1,1,1.007549,"12",2013
"540","914220","2",28,2,1,3,19,55000,2,1,1.018389,"12",2008
"541","1433434","4",1,2,1,1,0,151000,2,2,1.010207,"12",2012
"542","1197672","3",32,1,1,4,22,186500,5,2,1.010207,"12",2012
"543","1017060","2",50,1,1,1,9,136400,2,1,1.016787,"12",2007
"544","1023561","2",54,1,1,1,11,144000,2,1,1.016787,"12",2007
"545","446613","4",4,1,1,1,1,126000,2,2,1.018389,"12",2008
"546","1260271","1",65,1,1,1,16,50300,2,0,1.008425,"12",2014
"547","1007247","1",71,1,2,1,21,104500,3,0,1.008425,"12",2014
"548","246255","2",51,2,1,4,16,28800,1,5,1.018237,"12",2011
"549","748803","1",82,2,1,1,17,23400,1,0,0.99948,"9",2009
"550","881927","3",17,2,1,24,16,67500,2,2,1.018237,"12",2011
"551","598144","1",58,1,1,1,16,60000,2,0,1.008425,"9",2014
"552","478861","1",72,2,2,1,17,53800,1,0,0.99948,"12",2009
"553","2017000191910","2",84,2,1,4,10,35600,1,1,1.011189,"12",2017
"554","2017001138370","1",48,2,2,1,19,64900,1,0,1.011189,"12",2017
"555","1276520","1",44,1,1,1,18,-60000,-1,16,1.007624,"12",2010
"556","1162276","1",36,2,8,3,16,40000,1,0,1.008425,"9",2014
"557","502260","3",5,1,6,1,2,92600,1,2,1.007624,"12",2010
"558","417419","1",31,1,1,1,23,295300,2,0,1.018389,"12",2008
"559","000477644","2",66,2,1,1,20,28000,2,1,1.007588,"12",2016
"560","1323019","2",17,1,1,1,14,61500,1,2,1.001264,"12",2015
"561","1232216","1",35,2,1,1,24,110900,3,0,1.018237,"9",2011
"562","1385928","1",89,2,1,1,19,22200,1,0,1.010207,"12",2012
"563","1068741","1",34,2,1,1,13,55000,1,0,1.015675,"9",2006
"564","1126731","1",69,1,6,1,13,132600,2,0,1.016787,"9",2007
"565","951573","2",50,1,1,1,9,53000,3,1,1.015675,"12",2006
"566","442215","2",80,2,1,1,16,48700,2,1,1.010207,"12",2012
"567","2017000363920","2",54,2,1,1,19,50000,2,13,1.011189,"12",2017
"568","160089","1",48,1,1,1,20,80000,2,0,1.010207,"12",2012
"569","673051","1",67,2,1,1,12,11300,2,0,1.001264,"12",2015
"570","135499","1",25,2,2,1,16,9600,1,0,1.018389,"12",2008
"571","239001","3",19,1,1,4,18,193300,4,2,1.001264,"12",2015
"572","000346948","1",76,2,1,1,22,38400,2,0,1.007588,"9",2016
"573","1101143","2",90,1,1,1,22,121440,1,1,1.018237,"12",2011
"574","433127","3",7,2,1,1,3,73000,2,2,1.010207,"12",2012
"575","1350848","1",55,1,1,1,10,28400,2,0,1.015675,"12",2006
"576","50494","4",23,1,2,1,19,87100,3,5,1.008425,"12",2014
"577","945462","2",28,2,1,1,21,38600,2,1,1.008425,"12",2014
"578","137424","1",72,2,1,1,16,85400,3,0,1.010207,"12",2012
"579","487637","3",18,1,2,4,14,23000,3,2,1.008425,"12",2014
"580","361620","1",43,1,8,2,16,55000,2,0,1.008425,"12",2014
"581","346176","1",94,2,1,1,9,12000,0,0,1.016787,"12",2007
"582","001226140","1",63,1,1,1,18,85000,2,0,1.007588,"9",2016
"583","1150484","1",35,2,2,1,19,39000,2,0,1.001264,"12",2015
"584","998585","1",58,2,1,1,19,60000,2,0,1.001264,"12",2015
"585","316825","2",55,2,9,1,21,156800,2,1,1.018237,"12",2011
"586","530159","2",47,2,1,1,10,130000,2,1,1.015675,"12",2006
"587","000034889","1",69,2,1,1,19,33500,1,0,1.007588,"12",2016
"588","622904","2",20,2,1,1,16,32000,2,2,1.007624,"12",2010
"589","411714","1",32,2,2,1,20,10000,1,0,1.008425,"12",2014
"590","440395","3",8,1,1,1,4,70100,3,7,1.001264,"12",2015
"591","2017000371224","2",20,2,1,4,19,25000,4,13,1.011189,"12",2017
"592","691245","2",63,2,1,1,10,28100,1,2,1.016787,"12",2007
"593","506108","2",44,2,1,1,11,325000,2,1,1.016787,"9",2007
"594","1358891","1",19,2,1,21,19,-60000,-1,17,1.010207,"12",2012
"595","2017000146615","2",47,1,1,1,21,340000,2,1,1.011189,"12",2017
"596","1065156","2",39,2,1,1,20,54700,2,1,1.007549,"12",2013
"597","1079331","1",81,2,9,4,20,1700,1,0,1.007549,"12",2013
"598","325396","2",10,1,1,1,6,42000,2,2,1.001264,"12",2015
"599","1082554","4",1,1,1,1,0,11600,1,2,1.016787,"9",2007
"600","238892","3",21,1,1,1,20,80200,4,2,1.001264,"12",2015
"601","427192","2",58,2,1,1,13,354060,2,1,1.015675,"9",2006
"602","1203971","3",19,1,1,1,15,42700,1,2,0.99948,"12",2009
"603","000372888","3",11,2,1,1,7,56000,2,2,1.007588,"12",2016
"604","522653","3",23,2,1,1,14,152000,4,2,1.016787,"12",2007
"605","810087","2",24,2,1,1,10,47000,2,10,1.015675,"12",2006
"606","001363466","1",26,2,1,1,12,-6000,-1,17,1.007588,"12",2016
"607","001478897","2",67,1,1,1,18,48600,2,1,1.007588,"12",2016
"608","230496","1",39,1,1,23,21,80000,2,0,1.007624,"12",2010
"609","324878","2",45,2,2,1,14,105000,3,1,1.016787,"12",2007
"610","1223569","3",13,1,1,1,12,42600,2,2,1.007549,"12",2013
"611","15459","5",2,2,1,1,0,61000,4,7,1.008425,"12",2014
"612","000843642","5",18,1,1,1,8,66000,5,7,1.007588,"12",2016
"613","1132425","4",9,2,1,1,6,60000,2,2,1.018237,"12",2011
"614","72796","2",29,1,1,13,13,59000,2,12,1.007624,"12",2010
"615","558906","1",77,2,1,1,16,28600,2,0,1.018389,"12",2008
"616","997222","4",16,1,1,16,12,115200,3,2,1.018389,"12",2008
"617","234481","1",62,1,1,1,13,135000,2,0,1.016787,"12",2007
"618","973700","1",43,2,1,1,21,78900,1,0,1.018389,"9",2008
"619","277350","1",30,2,8,24,14,42900,3,0,1.018389,"12",2008
"620","549493","2",16,2,1,1,13,36200,1,2,1.007549,"12",2013
"621","320222","2",2,2,9,1,0,25000,2,2,1.018237,"12",2011
"622","000436497","4",9,1,1,1,6,236250,2,2,1.007588,"12",2016
"623","157368","1",54,2,1,1,16,12000,1,0,1.010207,"12",2012
"624","685254","1",34,1,1,1,21,62080,2,0,1.001264,"12",2015
"625","2017000657379","3",10,2,1,1,6,61600,2,2,1.011189,"12",2017
"626","436331","2",73,2,1,4,15,17500,1,1,1.007624,"12",2010
"627","140512","2",44,2,1,1,9,98610,3,1,1.015675,"12",2006
"628","774995","2",37,2,1,1,13,80410,2,1,1.016787,"12",2007
"629","342870","1",23,2,2,1,18,14500,1,0,1.018237,"12",2011
"630","647917","1",36,2,1,1,12,122000,3,0,1.015675,"12",2006
"631","347181","2",47,1,1,1,22,83000,3,12,0.99948,"12",2009
"632","513561","1",56,2,1,1,14,12000,1,0,1.016787,"12",2007
"633","266579","4",12,1,1,1,9,80600,5,2,1.018389,"12",2008
"634","771850","1",73,1,1,1,21,59800,2,0,1.008425,"12",2014
"635","1482535","1",40,1,1,1,14,-60000,-1,16,1.008425,"12",2014
"636","58072","2",57,2,1,1,20,78000,3,1,1.010207,"12",2012
"637","876223","2",19,2,1,24,8,22400,2,2,1.016787,"12",2007
"638","713226","3",19,2,2,8,19,78500,3,4,0.99948,"12",2009
"639","1215575","2",55,2,1,1,16,75000,2,1,1.007549,"12",2013
"640","1476862","2",68,1,1,1,22,5000,2,1,1.018237,"12",2011
"641","1340039","3",23,2,1,1,19,121700,3,2,0.99948,"12",2009
"642","596656","5",3,2,2,1,1,70000,2,2,1.007624,"12",2010
"643","000345492","2",52,2,6,1,23,301000,3,1,1.007588,"9",2016
"644","1423747","2",39,1,1,1,24,1e+05,2,1,1.008425,"12",2014
"645","1309644","5",63,1,2,1,13,37900,0,5,1.007624,"12",2010
"646","31888","2",62,1,1,1,20,4900,1,1,1.001264,"12",2015
"647","2017001006322","1",64,2,1,1,19,97600,2,0,1.011189,"12",2017
"648","1296557","4",7,2,2,1,4,62000,2,2,1.018389,"12",2008
"649","1166452","1",89,2,1,1,19,7900,1,0,1.010207,"12",2012
"650","000025462","2",28,1,2,1,19,40000,3,1,1.007588,"9",2016
"651","878707","4",31,2,1,17,16,72800,3,15,1.007624,"12",2010
"652","2017000392434","2",48,1,1,1,13,69800,1,5,1.011189,"12",2017
"653","632976","1",47,1,1,3,20,26000,2,0,0.99948,"12",2009
"654","95935","3",17,1,1,1,9,106300,2,7,1.016787,"12",2007
"655","1484806","3",11,2,1,1,9,102000,2,15,1.007549,"12",2013
"656","956958","2",51,1,1,1,16,54200,0,5,1.010207,"12",2012
"657","283233","1",45,2,2,1,16,58500,3,0,1.008425,"12",2014
"658","2017001500196","1",29,1,2,1,16,-60000,NA,16,1.011189,"12",2017
"659","420396","2",44,1,1,3,10,23300,2,1,1.016787,"12",2007
"660","1250","6",6,1,8,2,4,30000,5,2,0.99948,"12",2009
"661","485986","2",66,2,1,1,19,117000,2,1,1.008425,"12",2014
"662","964475","1",54,2,1,1,16,163000,5,0,1.001264,"9",2015
"663","632299","6",1,1,1,1,0,40910,1,2,1.016787,"12",2007
"664","395522","3",31,2,1,1,18,115700,5,2,1.008425,"12",2014
"665","1051144","1",48,2,1,1,12,188100,5,0,1.016787,"12",2007
"666","412404","5",33,1,1,1,17,108000,3,10,1.007549,"12",2013
