"","SERIALNO","SPORDER","AGEP","SEX","RAC1P","HISP","SCHL","HINCP","VEH","RELP","ADJINC","ST","YEAR"
"667","987125","1",43,1,2,1,4,-59999,-1,13,1.016787,"12",2007
"668","263949","1",60,2,1,1,18,246500,2,0,0.99948,"12",2009
"669","899129","1",71,1,1,1,16,60800,2,0,1.001264,"12",2015
"670","811567","3",0,2,1,17,0,50000,2,2,1.007624,"12",2010
"671","279359","1",55,2,1,3,20,40000,1,0,1.007624,"12",2010
"672","283187","2",70,2,1,1,9,43500,1,1,1.015675,"12",2006
"673","442682","1",56,2,1,1,16,82000,2,0,1.008425,"9",2014
"674","1343943","1",63,1,1,1,10,25500,1,0,1.015675,"12",2006
"675","000552354","2",40,1,1,13,22,165000,2,1,1.007588,"12",2016
"676","001324670","4",0,2,2,1,0,30000,2,2,1.007588,"12",2016
"677","1098258","1",42,2,2,1,9,11200,2,0,1.016787,"12",2007
"678","348508","1",83,1,2,1,16,17100,2,0,1.018237,"9",2011
"679","716402","2",25,1,1,1,21,7000,2,12,0.99948,"12",2009
"680","834329","1",26,2,1,1,17,-60000,-1,16,1.007549,"12",2013
"681","2017000295952","1",86,1,1,4,19,9840,1,0,1.011189,"12",2017
"682","1225253","2",58,2,1,3,16,16300,1,1,0.99948,"12",2009
"683","439722","3",13,1,9,1,9,36500,1,2,1.008425,"12",2014
"684","107631","2",30,2,1,1,21,418000,2,1,1.008425,"12",2014
"685","965814","2",42,2,1,1,11,118000,3,1,1.015675,"12",2006
"686","346846","3",20,2,1,1,19,128700,3,2,1.007624,"9",2010
"687","611558","3",20,1,1,4,17,60000,4,2,1.007624,"12",2010
"688","343520","3",5,2,1,1,1,163000,1,2,1.001264,"12",2015
"689","632102","1",59,1,1,1,18,69700,0,0,0.99948,"12",2009
"690","760871","3",5,2,1,1,1,19900,2,2,1.010207,"12",2012
"691","2017000027536","1",20,1,1,1,16,33700,3,0,1.011189,"12",2017
"692","47926","1",71,1,1,1,21,513000,3,0,1.008425,"12",2014
"693","280134","2",43,1,1,1,18,45900,2,1,1.007624,"12",2010
"694","1477739","3",3,1,6,1,1,72000,2,2,1.018237,"12",2011
"695","179038","1",75,2,1,1,16,42420,2,0,1.001264,"9",2015
"696","522330","2",36,2,1,3,22,84000,2,1,1.018237,"12",2011
"697","627972","1",34,2,1,1,16,20400,1,0,1.018389,"12",2008
"698","408552","2",21,2,1,1,9,260000,3,2,1.016787,"12",2007
"699","163916","1",24,2,1,1,21,37220,2,0,1.010207,"12",2012
"700","186300","2",5,2,1,1,2,394000,2,2,1.018389,"12",2008
"701","1284088","4",15,2,1,21,11,75900,2,2,1.001264,"12",2015
"702","1012633","1",66,1,1,1,10,55800,2,0,1.016787,"12",2007
"703","349614","1",43,2,1,1,9,49000,2,0,1.016787,"12",2007
"704","1363581","1",25,2,1,1,19,66000,2,0,1.007624,"12",2010
"705","1151249","5",11,1,1,1,8,99560,3,2,1.018237,"12",2011
"706","1347065","3",67,1,6,1,22,180000,2,6,1.018237,"12",2011
"707","573841","4",17,2,1,1,13,62400,2,7,0.99948,"9",2009
"708","319622","3",19,1,1,1,10,215200,3,2,1.015675,"9",2006
"709","1041381","1",63,2,2,1,21,48630,1,0,0.99948,"12",2009
"710","1393678","3",20,1,1,1,19,55800,2,2,1.008425,"12",2014
"711","001235324","1",96,2,1,1,16,17700,1,0,1.007588,"9",2016
"712","1395427","1",63,2,1,1,17,22700,2,0,1.018237,"12",2011
"713","1228120","1",44,2,1,1,22,167000,2,0,1.010207,"12",2012
"714","675952","1",63,1,9,1,23,237000,3,0,1.010207,"12",2012
"715","757101","4",16,1,1,1,11,50100,1,2,1.007624,"12",2010
"716","1206430","1",61,1,1,1,16,73300,4,0,1.010207,"12",2012
"717","712166","1",71,1,1,1,16,13000,1,0,1.007549,"12",2013
"718","550286","1",59,2,1,1,13,64000,2,0,1.015675,"12",2006
"719","2017000134775","1",46,2,2,1,21,55800,1,0,1.011189,"12",2017
"720","000633565","4",8,2,1,1,4,137000,2,2,1.007588,"12",2016
"721","388449","2",7,1,8,3,4,44000,2,2,1.001264,"9",2015
"722","1474751","2",56,2,1,1,19,129500,2,1,1.018237,"9",2011
"723","397760","2",32,2,1,1,24,91000,2,1,1.007624,"12",2010
"724","1258261","4",7,1,1,1,2,105000,2,2,1.015675,"12",2006
"725","2017000306188","1",40,2,1,1,16,23000,1,0,1.011189,"12",2017
"726","000999014","1",48,2,1,1,19,40000,1,0,1.007588,"12",2016
"727","906445","4",10,2,1,3,6,83000,1,2,1.001264,"9",2015
"728","2017000472503","2",7,1,1,1,5,50000,1,2,1.011189,"12",2017
"729","562804","3",5,1,1,4,1,68000,1,2,1.010207,"12",2012
"730","755418","2",77,1,2,1,4,32900,4,1,1.015675,"12",2006
"731","565039","4",22,2,1,1,9,9000,2,10,1.015675,"12",2006
"732","1300125","2",57,2,8,16,10,36000,4,1,1.001264,"12",2015
"733","133762","2",24,1,2,1,15,40000,1,2,1.010207,"12",2012
"734","668132","1",72,2,1,1,18,20200,1,0,0.99948,"12",2009
"735","2017000834835","1",65,1,1,1,24,432400,2,0,1.011189,"12",2017
"736","818546","1",62,1,1,1,19,134000,2,0,1.018237,"12",2011
"737","1475719","1",29,1,1,1,19,-60000,-1,17,1.008425,"12",2014
"738","1207221","1",88,1,1,1,22,50000,2,0,1.010207,"12",2012
"739","306987","2",7,1,2,1,2,32000,0,2,0.99948,"12",2009
"740","1002970","1",28,2,1,1,17,32000,1,0,1.007549,"12",2013
"741","1320539","1",46,2,1,1,21,201110,3,0,1.007549,"12",2013
"742","000226380","2",45,2,1,21,21,79000,1,1,1.007588,"12",2016
"743","1280256","2",28,1,1,1,21,51470,2,5,1.001264,"12",2015
"744","380773","1",47,2,2,1,22,65200,1,0,1.008425,"12",2014
"745","2017000666302","5",9,2,1,1,6,55000,2,2,1.011189,"12",2017
"746","115545","1",57,2,1,1,21,12000,1,0,1.007549,"12",2013
"747","290780","1",71,1,1,1,22,103300,0,0,1.007549,"12",2013
"748","951943","4",16,1,1,24,15,82000,3,2,1.018389,"12",2008
"749","1234295","2",20,2,1,1,11,35000,2,9,1.016787,"12",2007
"750","1103739","1",57,2,1,1,19,50600,2,0,0.99948,"12",2009
"751","151484","4",16,2,1,1,13,246000,3,4,1.010207,"12",2012
"752","2017000255149","2",66,1,1,1,19,46460,2,11,1.011189,"12",2017
"753","1131881","1",90,1,1,1,16,13900,3,0,1.018389,"9",2008
"754","1361770","1",77,1,2,1,13,18000,2,0,1.001264,"12",2015
"755","1027582","1",36,1,1,1,16,60000,2,0,1.007624,"12",2010
"756","1288882","1",89,1,1,1,21,33600,1,0,1.010207,"12",2012
"757","1458878","1",70,1,1,4,15,18500,1,0,1.008425,"12",2014
"758","2017001085714","1",50,1,1,1,22,210600,2,0,1.011189,"12",2017
"759","837622","2",65,2,1,1,20,116600,3,1,0.99948,"12",2009
"760","613990","3",15,1,1,1,16,29000,3,2,1.008425,"12",2014
"761","73527","1",49,1,2,1,24,144500,3,0,1.018389,"12",2008
"762","133538","1",80,1,1,1,20,55300,2,0,1.018389,"12",2008
"763","1126608","1",77,1,1,1,13,71000,1,0,1.015675,"9",2006
"764","000654267","1",74,1,1,1,16,35100,1,0,1.007588,"12",2016
"765","1125311","1",25,2,1,1,21,1200,2,0,1.018389,"12",2008
"766","790008","4",8,2,2,1,5,101000,2,2,1.018237,"12",2011
"767","2017000497313","5",3,1,9,15,1,120000,2,2,1.011189,"12",2017
"768","1454927","3",20,1,1,1,19,83000,4,2,1.018237,"12",2011
"769","944799","2",66,2,1,1,22,96100,4,1,1.001264,"12",2015
"770","78316","2",14,1,2,1,5,1200,1,2,1.015675,"12",2006
"771","927030","3",13,1,1,3,3,15000,2,7,1.015675,"12",2006
"772","1236694","5",6,2,1,1,3,107000,3,7,1.007549,"12",2013
"773","810852","1",56,2,1,1,22,59000,1,0,1.007624,"12",2010
"774","1180394","1",33,2,1,1,9,1e+05,3,0,1.016787,"12",2007
"775","2017001495386","1",63,1,1,1,16,-60000,NA,17,1.011189,"09",2017
"776","551232","2",51,1,1,16,16,90000,3,1,0.99948,"12",2009
"777","000539089","1",35,1,3,1,16,-6000,-1,16,1.007588,"12",2016
"778","112997","2",20,1,1,1,16,15600,1,15,1.018237,"12",2011
"779","913419","1",53,1,1,1,23,330000,2,0,1.007624,"12",2010
"780","001309962","5",0,1,2,1,0,48900,2,10,1.007588,"12",2016
"781","440029","5",8,2,1,1,4,179500,4,7,1.001264,"9",2015
"782","999119","3",20,2,8,5,16,50100,2,2,1.007624,"9",2010
"783","1158308","1",35,2,1,1,11,0,1,0,1.015675,"12",2006
"784","2017001260933","3",7,2,1,1,4,107500,2,4,1.011189,"09",2017
"785","318408","3",8,2,8,1,5,73590,1,2,1.008425,"9",2014
"786","19584","1",47,1,1,1,13,155000,2,0,1.016787,"12",2007
"787","544924","1",57,2,1,1,4,30300,3,0,1.016787,"9",2007
"788","2017000497113","1",57,1,1,21,16,36000,1,0,1.011189,"12",2017
"789","106050","4",8,1,2,1,5,48500,2,2,0.99948,"12",2009
"790","844629","1",70,2,1,1,13,57100,2,0,1.016787,"12",2007
"791","258986","2",16,1,1,16,12,23000,1,2,0.99948,"12",2009
"792","1248380","3",22,1,1,1,20,72600,4,2,1.010207,"9",2012
"793","146507","1",23,1,1,1,19,0,3,0,1.018237,"9",2011
"794","352218","2",67,2,1,1,16,66900,2,1,1.018389,"9",2008
"795","103766","3",9,2,1,1,6,651004,2,2,1.018389,"9",2008
"796","214485","1",83,2,1,1,16,55000,1,0,1.018237,"12",2011
"797","22091","2",42,1,1,4,16,37300,2,1,1.010207,"12",2012
"798","001195315","4",23,2,1,7,7,38000,1,12,1.007588,"12",2016
"799","000180218","4",11,1,1,8,7,122000,1,2,1.007588,"12",2016
"800","001033059","1",74,1,1,4,9,65704,2,0,1.007588,"12",2016
"801","1322622","1",41,2,1,1,21,203000,2,0,1.007624,"9",2010
"802","388974","1",27,1,1,2,12,-60000,-1,16,1.007549,"12",2013
"803","981375","1",67,1,1,1,17,59100,1,0,1.010207,"12",2012
"804","831560","1",37,1,1,1,16,70110,2,0,1.018389,"12",2008
"805","1123612","2",54,1,1,1,16,45400,2,1,1.018389,"12",2008
"806","917028","1",67,1,1,1,22,164000,2,0,1.010207,"9",2012
"807","1279617","3",5,2,1,1,2,53000,1,4,1.018237,"12",2011
"808","831248","2",24,2,9,1,22,63000,2,1,1.007624,"12",2010
"809","1283744","2",62,1,1,4,16,34300,2,1,1.001264,"12",2015
"810","2017000448100","1",69,2,1,1,18,15500,1,0,1.011189,"12",2017
"811","1123851","2",30,2,6,1,21,162000,1,1,1.007549,"9",2013
"812","133318","2",21,2,1,3,16,10000,1,2,1.010207,"12",2012
"813","1303404","2",36,2,2,1,19,70000,2,1,1.018389,"12",2008
"814","167967","2",41,1,1,1,19,70000,2,1,1.018237,"12",2011
"815","1066386","2",77,2,1,1,24,82300,2,1,1.008425,"12",2014
"816","787545","1",29,1,8,7,5,23000,1,0,1.015675,"12",2006
"817","1368426","1",36,1,1,1,15,26000,2,0,1.001264,"12",2015
"818","2017000526713","1",72,1,1,1,21,45900,2,0,1.011189,"12",2017
"819","1006465","2",28,1,1,21,21,27000,3,1,1.007624,"12",2010
"820","348299","2",44,2,1,3,16,149170,3,1,1.010207,"9",2012
"821","1041359","5",3,2,9,1,1,20200,1,2,1.018237,"9",2011
"822","859396","1",75,2,1,1,15,44300,2,0,1.015675,"12",2006
"823","991406","1",27,2,2,1,19,37000,1,0,1.007549,"12",2013
"824","001013019","1",47,1,2,1,14,-6000,-1,17,1.007588,"12",2016
"825","324769","6",0,1,2,1,0,26150,2,2,0.99948,"12",2009
"826","1248136","3",5,2,1,1,2,65900,3,2,1.007624,"12",2010
"827","2017000170499","1",71,1,1,1,22,364000,2,0,1.011189,"09",2017
"828","1082948","3",14,1,1,1,11,80000,2,2,1.018389,"12",2008
"829","1079938","1",52,1,1,1,21,106780,3,0,1.018389,"12",2008
"830","738914","1",38,2,2,1,13,110000,3,0,1.016787,"12",2007
"831","1453201","1",58,2,2,1,22,94600,2,0,1.008425,"12",2014
"832","12207","2",21,1,1,1,16,36700,3,2,1.001264,"12",2015
"833","509507","2",57,1,1,1,22,560000,2,1,1.010207,"9",2012
"834","1229087","2",70,1,2,1,15,18600,1,1,1.018389,"12",2008
"835","291076","1",54,1,1,1,21,128000,1,0,1.007624,"12",2010
"836","333961","2",87,1,1,1,9,33900,1,1,1.015675,"12",2006
"837","000156281","2",58,1,1,1,16,694000,3,1,1.007588,"9",2016
"838","385067","1",56,2,1,1,22,88130,2,0,1.008425,"12",2014
"839","1230104","1",38,1,1,1,17,35280,2,0,0.99948,"12",2009
"840","1032919","1",33,2,9,1,22,125200,2,0,1.010207,"9",2012
"841","001110396","3",7,2,1,1,4,45000,1,2,1.007588,"12",2016
"842","217737","1",35,2,1,1,13,118700,1,0,1.016787,"9",2007
"843","989461","2",62,2,1,1,14,117200,2,1,1.018237,"9",2011
"844","278908","1",73,2,1,1,14,38300,1,0,1.015675,"12",2006
"845","510405","2",57,2,1,4,19,292000,4,1,1.008425,"12",2014
"846","730972","1",44,1,2,1,16,-60000,-1,16,1.001264,"12",2015
"847","001205828","3",20,2,1,1,19,83000,2,2,1.007588,"9",2016
"848","926786","1",48,1,1,1,20,130000,2,0,1.008425,"12",2014
"849","471125","1",45,1,1,1,21,138400,2,0,1.001264,"12",2015
"850","1072897","1",68,1,1,1,19,31100,2,0,1.007624,"12",2010
"851","001009815","4",29,2,1,1,16,29000,2,13,1.007588,"12",2016
"852","466084","3",2,2,1,1,0,27140,1,2,1.016787,"9",2007
"853","979567","5",54,1,2,1,16,25600,2,10,1.010207,"12",2012
"854","638027","1",56,2,2,1,21,80000,1,0,1.001264,"12",2015
"855","1252123","1",59,1,1,1,16,48000,3,0,1.010207,"12",2012
"856","35690","5",16,1,1,1,14,90900,2,2,0.99948,"12",2009
"857","001012683","4",20,1,6,1,16,41400,3,7,1.007588,"12",2016
"858","001346001","1",84,1,2,1,16,-6000,-1,16,1.007588,"12",2016
"859","001379787","1",56,2,1,1,21,92000,2,0,1.007588,"9",2016
"860","001359676","5",33,2,1,3,20,121100,3,5,1.007588,"12",2016
"861","1325335","1",41,2,1,1,21,72000,2,0,1.018389,"12",2008
"862","209674","3",24,2,1,1,15,161620,3,2,1.018389,"12",2008
"863","1007091","1",41,1,1,1,18,1e+05,2,0,1.018389,"9",2008
"864","793250","1",56,1,1,1,20,1e+05,1,0,1.018389,"12",2008
"865","973604","2",62,2,1,1,13,455004,2,1,1.015675,"12",2006
"866","412121","6",2,1,1,7,0,13000,2,2,1.008425,"12",2014
"867","1167367","2",58,2,2,2,22,113700,3,1,0.99948,"12",2009
"868","1186004","2",55,1,1,1,19,119000,3,1,1.008425,"12",2014
"869","1403167","5",4,1,1,1,1,59500,4,7,1.007624,"12",2010
"870","691738","2",66,2,1,1,20,61400,1,1,1.008425,"12",2014
"871","001034981","3",20,2,1,3,16,43000,4,9,1.007588,"12",2016
"872","2017000293485","3",7,2,1,1,4,86700,2,2,1.011189,"12",2017
"873","1310988","1",65,1,1,1,18,41500,2,0,0.99948,"12",2009
"874","896961","2",46,2,6,1,21,26600,2,1,1.018389,"12",2008
"875","1425231","2",47,2,1,1,12,41000,1,1,1.007549,"12",2013
"876","1349582","4",14,1,1,1,11,68150,3,2,1.010207,"12",2012
"877","306420","1",63,1,1,1,22,63000,2,0,1.008425,"9",2014
"878","434531","1",56,1,2,1,16,26100,0,0,1.007549,"12",2013
"879","808711","3",19,1,1,4,16,68000,0,2,1.010207,"12",2012
"880","001418483","2",65,2,1,1,21,152600,2,1,1.007588,"12",2016
"881","212070","3",62,1,1,4,16,28000,2,12,1.007549,"12",2013
"882","369836","1",86,1,1,1,19,31000,1,0,0.99948,"12",2009
"883","1111280","1",79,1,1,1,19,38770,1,0,1.018237,"12",2011
"884","429882","2",72,2,1,1,1,15300,1,1,1.007549,"12",2013
"885","1120143","5",1,1,2,1,0,7000,0,5,1.010207,"12",2012
"886","2017000584204","2",22,1,9,1,16,89000,1,2,1.011189,"09",2017
"887","1107114","2",37,1,1,1,16,90000,2,1,1.018237,"12",2011
"888","931500","2",67,2,1,1,9,24000,2,1,1.015675,"12",2006
"889","1021201","4",4,2,1,1,2,341300,2,2,1.018237,"12",2011
"890","888133","2",62,2,1,1,23,820000,5,1,1.008425,"12",2014
"891","317469","1",53,1,1,1,22,180300,3,0,0.99948,"12",2009
"892","1443673","4",12,2,1,2,9,28000,1,2,1.007549,"12",2013
"893","001311264","2",28,2,1,4,21,16000,1,1,1.007588,"12",2016
"894","694793","1",75,2,1,1,17,18100,1,0,1.010207,"12",2012
"895","001236097","1",52,2,1,1,16,137000,2,0,1.007588,"12",2016
"896","1325518","3",13,2,1,1,10,62100,3,2,1.010207,"12",2012
"897","1496468","1",54,2,1,1,19,69500,2,0,1.008425,"12",2014
"898","240188","3",37,2,1,1,18,160400,4,2,1.008425,"12",2014
"899","000277519","3",20,2,1,1,16,121500,3,2,1.007588,"12",2016
"900","2017000383878","2",78,1,1,1,16,46500,2,1,1.011189,"12",2017
"901","455666","1",38,1,1,1,11,-60000,-1,16,1.018389,"12",2008
"902","536235","1",20,2,1,16,5,12400,1,0,1.015675,"12",2006
"903","001211648","2",57,1,1,1,21,590000,1,1,1.007588,"12",2016
"904","79624","2",76,2,6,1,22,63000,1,1,1.018389,"12",2008
"905","1262713","1",19,2,2,1,9,-60000,-1,14,1.015675,"12",2006
"906","2017000888211","1",56,2,1,3,21,57000,1,0,1.011189,"12",2017
"907","2017000465742","1",29,2,1,1,19,55410,2,0,1.011189,"12",2017
"908","1064170","1",71,1,1,1,14,48000,1,0,1.015675,"12",2006
"909","949639","1",34,2,1,1,22,170000,2,0,0.99948,"12",2009
"910","1341433","4",4,2,1,1,2,414000,2,2,1.016787,"12",2007
"911","1002493","8",10,1,1,1,8,64000,3,3,0.99948,"9",2009
"912","285354","4",6,1,1,2,3,35000,2,2,1.001264,"12",2015
"913","1185672","2",64,2,1,1,22,114000,2,1,1.010207,"12",2012
"914","835534","1",78,2,1,1,19,-60000,-1,16,0.99948,"12",2009
"915","1064637","4",4,1,1,1,1,40000,2,2,1.018237,"12",2011
"916","1143906","2",23,2,8,4,9,18000,0,1,1.015675,"12",2006
"917","324306","1",51,1,1,1,21,35000,3,0,1.007549,"12",2013
"918","1304909","2",54,2,1,4,9,33600,2,1,1.018389,"12",2008
"919","264138","3",16,1,6,1,13,48000,2,2,0.99948,"12",2009
"920","1253984","3",6,2,1,1,3,27000,1,2,1.001264,"12",2015
"921","1397961","1",68,1,1,1,22,77100,1,0,1.001264,"12",2015
"922","318042","1",47,1,1,1,19,67800,3,0,0.99948,"12",2009
"923","1467005","1",54,2,6,1,13,38000,3,0,1.010207,"12",2012
"924","74953","1",57,2,1,1,16,11000,1,0,1.001264,"12",2015
"925","1031445","2",62,1,1,1,22,397200,2,1,0.99948,"12",2009
"926","1311773","1",73,2,1,1,9,100200,2,0,1.015675,"12",2006
"927","1087154","2",81,1,1,1,5,17600,1,1,1.016787,"12",2007
"928","249708","1",37,1,1,1,21,415900,3,0,1.018389,"12",2008
"929","425372","6",13,1,1,2,9,12500,1,2,0.99948,"9",2009
"930","43160","2",52,2,1,4,7,8400,2,1,1.016787,"12",2007
"931","1390656","1",69,2,2,1,13,21500,1,0,1.007549,"12",2013
"932","60148","3",40,1,1,1,21,97980,3,2,1.018237,"9",2011
"933","1174513","4",10,2,1,1,2,23000,2,2,1.015675,"12",2006
"934","1401401","4",24,1,1,4,19,502000,5,2,1.018237,"12",2011
"935","001121799","1",48,1,6,1,19,74500,2,0,1.007588,"12",2016
"936","82638","1",21,2,1,1,20,5000,1,0,1.018237,"12",2011
"937","454330","2",78,1,1,1,13,49800,0,1,1.015675,"12",2006
"938","306696","4",13,1,1,1,10,44500,2,2,1.018389,"12",2008
"939","2017000226000","2",84,1,1,13,20,120600,1,6,1.011189,"12",2017
"940","113957","1",69,2,1,1,19,151700,3,0,1.008425,"9",2014
"941","678266","2",33,2,1,1,13,120000,2,1,1.016787,"12",2007
"942","121498","1",46,1,1,1,21,127200,2,0,1.007624,"12",2010
"943","851436","1",62,2,1,1,20,30900,2,0,1.010207,"12",2012
"944","897638","2",60,1,1,8,10,7600,1,1,1.007624,"12",2010
"945","001094415","1",59,1,1,1,21,103400,2,0,1.007588,"12",2016
"946","843839","3",5,2,1,1,2,448400,3,2,1.015675,"12",2006
"947","566596","2",74,2,1,1,19,58800,1,1,1.001264,"12",2015
"948","783604","1",40,1,1,1,11,38000,2,0,1.016787,"12",2007
"949","950522","2",19,1,1,1,16,20300,2,12,1.007624,"12",2010
"950","541217","3",10,2,1,1,7,106300,3,2,1.001264,"12",2015
"951","1101138","2",64,2,1,1,18,47500,2,1,1.008425,"12",2014
"952","995222","2",48,2,1,1,22,125300,2,1,1.008425,"12",2014
"953","646028","1",57,2,1,1,9,74000,1,0,1.015675,"12",2006
"954","431556","1",39,1,1,4,12,13700,1,0,1.018237,"12",2011
"955","1369131","1",55,2,2,1,12,12000,0,0,1.008425,"12",2014
"956","851426","1",69,2,1,1,18,23400,1,0,1.008425,"12",2014
"957","2017001145682","1",51,1,1,1,21,105000,4,0,1.011189,"12",2017
"958","1019045","1",38,1,8,3,16,-60000,-1,16,1.007624,"9",2010
"959","265288","3",17,2,1,1,13,501400,4,3,1.008425,"12",2014
"960","566898","1",39,2,1,1,21,114000,3,0,1.001264,"12",2015
"961","276820","2",22,2,1,3,16,23500,2,2,1.008425,"9",2014
"962","929049","2",34,1,1,1,23,46900,3,2,1.008425,"12",2014
"963","96765","1",45,1,1,1,19,113800,2,0,0.99948,"12",2009
"964","001073879","2",75,2,1,1,20,90900,2,1,1.007588,"12",2016
"965","461353","1",65,2,1,1,17,13200,1,0,1.018389,"12",2008
"966","88057","1",76,2,1,1,16,13690,1,0,0.99948,"12",2009
"967","824759","1",94,2,1,1,16,4300,0,0,1.007549,"12",2013
"968","1074579","1",32,2,3,1,16,8000,2,0,1.007549,"12",2013
"969","989805","2",73,1,1,1,19,100900,1,1,1.018237,"12",2011
"970","1008070","1",69,1,2,1,20,41100,2,0,1.001264,"12",2015
"971","1153780","4",4,1,1,1,1,80000,4,11,1.016787,"12",2007
"972","620181","1",74,1,1,2,19,32300,2,0,1.018389,"12",2008
"973","499490","4",27,2,1,1,16,320000,4,13,1.007549,"12",2013
"974","504406","2",48,2,1,1,21,350004,3,1,1.018389,"9",2008
"975","282720","1",51,2,1,1,13,131000,2,0,1.015675,"12",2006
"976","689761","7",0,1,2,1,0,15700,2,5,1.015675,"12",2006
"977","2017000034650","2",44,1,1,1,19,102000,2,1,1.011189,"12",2017
"978","1174533","1",19,1,2,1,19,-60000,-1,17,1.001264,"12",2015
"979","654108","1",74,2,1,1,22,332000,1,0,1.001264,"12",2015
"980","656759","1",61,2,1,1,21,151000,3,0,1.001264,"12",2015
"981","1290906","2",10,1,2,1,5,19000,2,3,1.008425,"12",2014
"982","1220683","1",76,1,1,1,22,56000,1,0,0.99948,"12",2009
"983","993620","2",14,1,2,1,9,1000,1,2,1.018389,"12",2008
"984","343640","1",87,1,1,1,22,22000,2,0,1.008425,"12",2014
"985","867530","2",54,2,1,1,21,72830,3,1,1.018237,"12",2011
"986","2017000336307","1",76,2,1,1,16,15300,1,0,1.011189,"12",2017
"987","000786150","2",8,2,1,1,5,14200,0,2,1.007588,"12",2016
"988","2017000883960","1",79,1,1,9,6,10900,0,0,1.011189,"12",2017
"989","667744","1",75,1,1,1,13,43100,2,0,1.001264,"12",2015
"990","168516","2",56,2,1,1,13,240000,2,1,1.016787,"12",2007
"991","316729","4",2,1,1,4,0,28000,2,7,1.007549,"12",2013
"992","357886","1",51,2,2,1,16,25000,1,0,1.007624,"9",2010
"993","744974","2",61,2,1,1,9,48030,2,1,1.015675,"12",2006
"994","649191","5",61,1,1,1,17,75000,4,13,1.001264,"12",2015
"995","001210572","1",41,1,1,2,7,38000,2,0,1.007588,"12",2016
"996","913415","1",47,2,1,1,20,65000,2,0,1.010207,"9",2012
"997","357227","4",11,2,9,1,7,420800,2,2,0.99948,"9",2009
"998","1085053","1",26,2,1,1,13,37510,1,0,1.015675,"12",2006
"999","1390639","5",0,1,1,1,0,55600,3,7,1.001264,"12",2015
"1000","411497","3",0,2,1,1,0,45000,2,2,1.016787,"12",2007
